option,year,pov_bin,earningsChange,incomeChange
2025_10_0_1,2020,All,0.125,0.077
2025_10_0_1,2021,All,0.25,0.07
2025_10_0_1,2022,All,0.41,0.028
2025_10_0_1,2023,All,0.646,-0.01
2025_10_0_1,2024,All,0.944,-0.043
2025_10_0_1,2025,All,1.291,-0.046
2025_10_0_1,2026,All,0.937,-0.013
2025_10_0_1,2027,All,0.683,0.004
2025_10_0_1,2028,All,0.49,0.014
2025_10_0_1,2029,All,0.34,0.02
2025_10_0_2,2020,All,0.123,0.075
2025_10_0_2,2021,All,0.245,0.065
2025_10_0_2,2022,All,0.401,0.018
2025_10_0_2,2023,All,0.63,-0.026
2025_10_0_2,2024,All,0.922,-0.065
2025_10_0_2,2025,All,1.263,-0.076
2025_10_0_2,2026,All,1.268,-0.049
2025_10_0_2,2027,All,1.27,-0.026
2025_10_0_2,2028,All,1.278,-0.005
2025_10_0_2,2029,All,1.292,0.021
2025_10_0_3,2020,All,0.123,0.074
2025_10_0_3,2021,All,0.243,0.063
2025_10_0_3,2022,All,0.397,0.014
2025_10_0_3,2023,All,0.625,-0.031
2025_10_0_3,2024,All,0.916,-0.072
2025_10_0_3,2025,All,1.254,-0.085
2025_10_0_3,2026,All,1.351,-0.071
2025_10_0_3,2027,All,1.45,-0.052
2025_10_0_3,2028,All,1.556,-0.032
2025_10_0_3,2029,All,1.668,-0.005
2025_10_1_1,2020,All,0.126,0.049
2025_10_1_1,2021,All,0.237,-0.013
2025_10_1_1,2022,All,0.366,-0.13
2025_10_1_1,2023,All,0.57,-0.241
2025_10_1_1,2024,All,0.853,-0.33
2025_10_1_1,2025,All,1.19,-0.385
2025_10_1_1,2026,All,0.838,-0.338
2025_10_1_1,2027,All,0.588,-0.304
2025_10_1_1,2028,All,0.402,-0.275
2025_10_1_1,2029,All,0.258,-0.251
2025_10_1_2,2020,All,0.123,0.045
2025_10_1_2,2021,All,0.227,-0.024
2025_10_1_2,2022,All,0.347,-0.15
2025_10_1_2,2023,All,0.542,-0.273
2025_10_1_2,2024,All,0.816,-0.371
2025_10_1_2,2025,All,1.142,-0.436
2025_10_1_2,2026,All,1.145,-0.411
2025_10_1_2,2027,All,1.145,-0.39
2025_10_1_2,2028,All,1.154,-0.367
2025_10_1_2,2029,All,1.17,-0.339
2025_10_1_3,2020,All,0.122,0.043
2025_10_1_3,2021,All,0.224,-0.028
2025_10_1_3,2022,All,0.341,-0.157
2025_10_1_3,2023,All,0.533,-0.283
2025_10_1_3,2024,All,0.803,-0.384
2025_10_1_3,2025,All,1.127,-0.453
2025_10_1_3,2026,All,1.219,-0.445
2025_10_1_3,2027,All,1.316,-0.431
2025_10_1_3,2028,All,1.421,-0.414
2025_10_1_3,2029,All,1.534,-0.389
2025_10_2_1,2020,All,0.146,-0.019
2025_10_2_1,2021,All,0.26,-0.191
2025_10_2_1,2022,All,0.369,-0.46
2025_10_2_1,2023,All,0.566,-0.756
2025_10_2_1,2024,All,0.889,-0.984
2025_10_2_1,2025,All,1.296,-1.176
2025_10_2_1,2026,All,0.916,-1.112
2025_10_2_1,2027,All,0.646,-1.058
2025_10_2_1,2028,All,0.445,-1.003
2025_10_2_1,2029,All,0.284,-0.96
2025_10_2_2,2020,All,0.139,-0.027
2025_10_2_2,2021,All,0.243,-0.209
2025_10_2_2,2022,All,0.337,-0.495
2025_10_2_2,2023,All,0.516,-0.809
2025_10_2_2,2024,All,0.823,-1.053
2025_10_2_2,2025,All,1.213,-1.262
2025_10_2_2,2026,All,1.206,-1.242
2025_10_2_2,2027,All,1.195,-1.229
2025_10_2_2,2028,All,1.205,-1.204
2025_10_2_2,2029,All,1.222,-1.172
2025_10_2_3,2020,All,0.137,-0.029
2025_10_2_3,2021,All,0.237,-0.215
2025_10_2_3,2022,All,0.327,-0.506
2025_10_2_3,2023,All,0.5,-0.826
2025_10_2_3,2024,All,0.802,-1.075
2025_10_2_3,2025,All,1.186,-1.289
2025_10_2_3,2026,All,1.272,-1.294
2025_10_2_3,2027,All,1.367,-1.289
2025_10_2_3,2028,All,1.476,-1.277
2025_10_2_3,2029,All,1.594,-1.254
2025_11_0_1,2020,All,0.202,0.075
2025_11_0_1,2021,All,0.5,0.168
2025_11_0_1,2022,All,0.977,0.163
2025_11_0_1,2023,All,1.644,0.021
2025_11_0_1,2024,All,2.58,-0.218
2025_11_0_1,2025,All,4,-0.254
2025_11_0_1,2026,All,2.979,-0.189
2025_11_0_1,2027,All,2.257,-0.105
2025_11_0_1,2028,All,1.754,-0.024
2025_11_0_1,2029,All,1.348,0.033
2025_11_0_2,2020,All,0.2,0.073
2025_11_0_2,2021,All,0.493,0.16
2025_11_0_2,2022,All,0.961,0.146
2025_11_0_2,2023,All,1.611,-0.014
2025_11_0_2,2024,All,2.529,-0.272
2025_11_0_2,2025,All,3.925,-0.332
2025_11_0_2,2026,All,3.858,-0.294
2025_11_0_2,2027,All,3.81,-0.245
2025_11_0_2,2028,All,3.786,-0.191
2025_11_0_2,2029,All,3.779,-0.126
2025_11_0_3,2020,All,0.199,0.072
2025_11_0_3,2021,All,0.491,0.158
2025_11_0_3,2022,All,0.956,0.141
2025_11_0_3,2023,All,1.602,-0.023
2025_11_0_3,2024,All,2.515,-0.287
2025_11_0_3,2025,All,3.904,-0.353
2025_11_0_3,2026,All,4.093,-0.331
2025_11_0_3,2027,All,4.287,-0.293
2025_11_0_3,2028,All,4.5,-0.25
2025_11_0_3,2029,All,4.732,-0.189
2025_11_1_1,2020,All,0.204,0.039
2025_11_1_1,2021,All,0.484,0.065
2025_11_1_1,2022,All,0.92,-0.033
2025_11_1_1,2023,All,1.546,-0.267
2025_11_1_1,2024,All,2.46,-0.578
2025_11_1_1,2025,All,3.856,-0.688
2025_11_1_1,2026,All,2.84,-0.604
2025_11_1_1,2027,All,2.125,-0.5
2025_11_1_1,2028,All,1.633,-0.396
2025_11_1_1,2029,All,1.238,-0.314
2025_11_1_2,2020,All,0.199,0.035
2025_11_1_2,2021,All,0.471,0.051
2025_11_1_2,2022,All,0.894,-0.061
2025_11_1_2,2023,All,1.5,-0.317
2025_11_1_2,2024,All,2.392,-0.65
2025_11_1_2,2025,All,3.761,-0.787
2025_11_1_2,2026,All,3.689,-0.754
2025_11_1_2,2027,All,3.638,-0.707
2025_11_1_2,2028,All,3.617,-0.652
2025_11_1_2,2029,All,3.613,-0.582
2025_11_1_3,2020,All,0.198,0.033
2025_11_1_3,2021,All,0.468,0.047
2025_11_1_3,2022,All,0.887,-0.069
2025_11_1_3,2023,All,1.487,-0.33
2025_11_1_3,2024,All,2.374,-0.67
2025_11_1_3,2025,All,3.735,-0.814
2025_11_1_3,2026,All,3.915,-0.803
2025_11_1_3,2027,All,4.104,-0.773
2025_11_1_3,2028,All,4.315,-0.736
2025_11_1_3,2029,All,4.549,-0.675
2025_11_2_1,2020,All,0.228,-0.036
2025_11_2_1,2021,All,0.519,-0.132
2025_11_2_1,2022,All,0.941,-0.412
2025_11_2_1,2023,All,1.567,-0.846
2025_11_2_1,2024,All,2.533,-1.33
2025_11_2_1,2025,All,4.017,-1.638
2025_11_2_1,2026,All,2.973,-1.517
2025_11_2_1,2027,All,2.237,-1.375
2025_11_2_1,2028,All,1.735,-1.23
2025_11_2_1,2029,All,1.332,-1.111
2025_11_2_2,2020,All,0.22,-0.044
2025_11_2_2,2021,All,0.497,-0.155
2025_11_2_2,2022,All,0.898,-0.458
2025_11_2_2,2023,All,1.494,-0.922
2025_11_2_2,2024,All,2.429,-1.436
2025_11_2_2,2025,All,3.877,-1.781
2025_11_2_2,2026,All,3.788,-1.757
2025_11_2_2,2027,All,3.729,-1.713
2025_11_2_2,2028,All,3.708,-1.652
2025_11_2_2,2029,All,3.709,-1.573
2025_11_2_3,2020,All,0.218,-0.047
2025_11_2_3,2021,All,0.492,-0.161
2025_11_2_3,2022,All,0.886,-0.471
2025_11_2_3,2023,All,1.475,-0.943
2025_11_2_3,2024,All,2.401,-1.465
2025_11_2_3,2025,All,3.839,-1.82
2025_11_2_3,2026,All,4.003,-1.831
2025_11_2_3,2027,All,4.187,-1.814
2025_11_2_3,2028,All,4.399,-1.784
2025_11_2_3,2029,All,4.641,-1.724
2025_12_0_1,2020,All,0.308,0.081
2025_12_0_1,2021,All,0.954,0.183
2025_12_0_1,2022,All,2.004,0.063
2025_12_0_1,2023,All,3.722,-0.159
2025_12_0_1,2024,All,6.217,-0.483
2025_12_0_1,2025,All,9.301,-0.666
2025_12_0_1,2026,All,7.396,-0.504
2025_12_0_1,2027,All,5.864,-0.325
2025_12_0_1,2028,All,4.619,-0.185
2025_12_0_1,2029,All,3.581,-0.081
2025_12_0_2,2020,All,0.306,0.078
2025_12_0_2,2021,All,0.943,0.171
2025_12_0_2,2022,All,1.973,0.031
2025_12_0_2,2023,All,3.659,-0.224
2025_12_0_2,2024,All,6.114,-0.587
2025_12_0_2,2025,All,9.147,-0.82
2025_12_0_2,2026,All,8.943,-0.769
2025_12_0_2,2027,All,8.788,-0.685
2025_12_0_2,2028,All,8.694,-0.578
2025_12_0_2,2029,All,8.626,-0.461
2025_12_0_3,2020,All,0.305,0.077
2025_12_0_3,2021,All,0.941,0.168
2025_12_0_3,2022,All,1.965,0.022
2025_12_0_3,2023,All,3.643,-0.24
2025_12_0_3,2024,All,6.088,-0.614
2025_12_0_3,2025,All,9.107,-0.86
2025_12_0_3,2026,All,9.352,-0.846
2025_12_0_3,2027,All,9.621,-0.795
2025_12_0_3,2028,All,9.935,-0.729
2025_12_0_3,2029,All,10.299,-0.623
2025_12_1_1,2020,All,0.31,0.037
2025_12_1_1,2021,All,0.933,0.058
2025_12_1_1,2022,All,1.932,-0.172
2025_12_1_1,2023,All,3.598,-0.507
2025_12_1_1,2024,All,6.056,-0.924
2025_12_1_1,2025,All,9.097,-1.203
2025_12_1_1,2026,All,7.2,-1.022
2025_12_1_1,2027,All,5.681,-0.819
2025_12_1_1,2028,All,4.452,-0.651
2025_12_1_1,2029,All,3.431,-0.516
2025_12_1_2,2020,All,0.305,0.032
2025_12_1_2,2021,All,0.917,0.04
2025_12_1_2,2022,All,1.891,-0.215
2025_12_1_2,2023,All,3.521,-0.587
2025_12_1_2,2024,All,5.936,-1.048
2025_12_1_2,2025,All,8.923,-1.379
2025_12_1_2,2026,All,8.711,-1.336
2025_12_1_2,2027,All,8.553,-1.256
2025_12_1_2,2028,All,8.461,-1.148
2025_12_1_2,2029,All,8.399,-1.026
2025_12_1_3,2020,All,0.304,0.03
2025_12_1_3,2021,All,0.913,0.036
2025_12_1_3,2022,All,1.881,-0.226
2025_12_1_3,2023,All,3.502,-0.608
2025_12_1_3,2024,All,5.905,-1.08
2025_12_1_3,2025,All,8.877,-1.425
2025_12_1_3,2026,All,9.11,-1.426
2025_12_1_3,2027,All,9.372,-1.387
2025_12_1_3,2028,All,9.683,-1.326
2025_12_1_3,2029,All,10.049,-1.221
2025_12_2_1,2020,All,0.339,-0.046
2025_12_2_1,2021,All,0.977,-0.159
2025_12_2_1,2022,All,1.965,-0.604
2025_12_2_1,2023,All,3.622,-1.179
2025_12_2_1,2024,All,6.139,-1.816
2025_12_2_1,2025,All,9.271,-2.377
2025_12_2_1,2026,All,7.354,-2.143
2025_12_2_1,2027,All,5.822,-1.882
2025_12_2_1,2028,All,4.585,-1.656
2025_12_2_1,2029,All,3.561,-1.459
2025_12_2_2,2020,All,0.331,-0.055
2025_12_2_2,2021,All,0.951,-0.186
2025_12_2_2,2022,All,1.906,-0.666
2025_12_2_2,2023,All,3.518,-1.286
2025_12_2_2,2024,All,5.981,-1.976
2025_12_2_2,2025,All,9.046,-2.601
2025_12_2_2,2026,All,8.813,-2.57
2025_12_2_2,2027,All,8.645,-2.493
2025_12_2_2,2028,All,8.557,-2.376
2025_12_2_2,2029,All,8.503,-2.24
2025_12_2_3,2020,All,0.329,-0.057
2025_12_2_3,2021,All,0.945,-0.193
2025_12_2_3,2022,All,1.891,-0.682
2025_12_2_3,2023,All,3.491,-1.314
2025_12_2_3,2024,All,5.94,-2.017
2025_12_2_3,2025,All,8.987,-2.66
2025_12_2_3,2026,All,9.197,-2.69
2025_12_2_3,2027,All,9.449,-2.669
2025_12_2_3,2028,All,9.761,-2.618
2025_12_2_3,2029,All,10.139,-2.51
2025_13_0_1,2020,All,0.449,0.085
2025_13_0_1,2021,All,1.585,0.16
2025_13_0_1,2022,All,3.734,-0.026
2025_13_0_1,2023,All,7.211,-0.435
2025_13_0_1,2024,All,11.993,-0.876
2025_13_0_1,2025,All,17.575,-1.602
2025_13_0_1,2026,All,14.44,-1.113
2025_13_0_1,2027,All,11.822,-0.758
2025_13_0_1,2028,All,9.631,-0.523
2025_13_0_1,2029,All,7.831,-0.303
2025_13_0_2,2020,All,0.444,0.08
2025_13_0_2,2021,All,1.566,0.141
2025_13_0_2,2022,All,3.679,-0.084
2025_13_0_2,2023,All,7.092,-0.555
2025_13_0_2,2024,All,11.797,-1.07
2025_13_0_2,2025,All,17.267,-1.904
2025_13_0_2,2026,All,16.878,-1.8
2025_13_0_2,2027,All,16.573,-1.635
2025_13_0_2,2028,All,16.355,-1.438
2025_13_0_2,2029,All,16.208,-1.221
2025_13_0_3,2020,All,0.443,0.079
2025_13_0_3,2021,All,1.561,0.135
2025_13_0_3,2022,All,3.664,-0.099
2025_13_0_3,2023,All,7.061,-0.586
2025_13_0_3,2024,All,11.745,-1.12
2025_13_0_3,2025,All,17.186,-1.983
2025_13_0_3,2026,All,17.513,-1.994
2025_13_0_3,2027,All,17.877,-1.942
2025_13_0_3,2028,All,18.332,-1.84
2025_13_0_3,2029,All,18.835,-1.713
2025_13_1_1,2020,All,0.451,0.033
2025_13_1_1,2021,All,1.56,0.015
2025_13_1_1,2022,All,3.648,-0.302
2025_13_1_1,2023,All,7.053,-0.845
2025_13_1_1,2024,All,11.78,-1.402
2025_13_1_1,2025,All,17.3,-2.245
2025_13_1_1,2026,All,14.18,-1.732
2025_13_1_1,2027,All,11.577,-1.354
2025_13_1_1,2028,All,9.407,-1.087
2025_13_1_1,2029,All,7.631,-0.832
2025_13_1_2,2020,All,0.444,0.026
2025_13_1_2,2021,All,1.535,-0.011
2025_13_1_2,2022,All,3.581,-0.371
2025_13_1_2,2023,All,6.919,-0.982
2025_13_1_2,2024,All,11.564,-1.618
2025_13_1_2,2025,All,16.968,-2.574
2025_13_1_2,2026,All,16.569,-2.48
2025_13_1_2,2027,All,16.262,-2.321
2025_13_1_2,2028,All,16.048,-2.121
2025_13_1_2,2029,All,15.909,-1.897
2025_13_1_3,2020,All,0.443,0.024
2025_13_1_3,2021,All,1.528,-0.018
2025_13_1_3,2022,All,3.564,-0.39
2025_13_1_3,2023,All,6.884,-1.018
2025_13_1_3,2024,All,11.507,-1.675
2025_13_1_3,2025,All,16.881,-2.659
2025_13_1_3,2026,All,17.192,-2.69
2025_13_1_3,2027,All,17.546,-2.652
2025_13_1_3,2028,All,17.999,-2.558
2025_13_1_3,2029,All,18.503,-2.433
2025_13_2_1,2020,All,0.485,-0.055
2025_13_2_1,2021,All,1.619,-0.218
2025_13_2_1,2022,All,3.692,-0.788
2025_13_2_1,2023,All,7.078,-1.614
2025_13_2_1,2024,All,11.857,-2.469
2025_13_2_1,2025,All,17.467,-3.675
2025_13_2_1,2026,All,14.333,-3.088
2025_13_2_1,2027,All,11.716,-2.643
2025_13_2_1,2028,All,9.55,-2.3
2025_13_2_1,2029,All,7.785,-1.964
2025_13_2_2,2020,All,0.475,-0.067
2025_13_2_2,2021,All,1.584,-0.255
2025_13_2_2,2022,All,3.604,-0.879
2025_13_2_2,2023,All,6.911,-1.783
2025_13_2_2,2024,All,11.594,-2.73
2025_13_2_2,2025,All,17.073,-4.062
2025_13_2_2,2026,All,16.65,-3.981
2025_13_2_2,2027,All,16.333,-3.822
2025_13_2_2,2028,All,16.126,-3.611
2025_13_2_2,2029,All,16.001,-3.366
2025_13_2_3,2020,All,0.472,-0.07
2025_13_2_3,2021,All,1.575,-0.265
2025_13_2_3,2022,All,3.581,-0.902
2025_13_2_3,2023,All,6.867,-1.828
2025_13_2_3,2024,All,11.526,-2.798
2025_13_2_3,2025,All,16.97,-4.163
2025_13_2_3,2026,All,17.253,-4.228
2025_13_2_3,2027,All,17.593,-4.214
2025_13_2_3,2028,All,18.048,-4.13
2025_13_2_3,2029,All,18.562,-4.006
2025_14_0_1,2020,All,0.655,0.275
2025_14_0_1,2021,All,2.519,0.573
2025_14_0_1,2022,All,6.216,0.413
2025_14_0_1,2023,All,11.93,-0.474
2025_14_0_1,2024,All,19.448,-2.01
2025_14_0_1,2025,All,29.55,-3.337
2025_14_0_1,2026,All,24.444,-2.725
2025_14_0_1,2027,All,20.35,-2.086
2025_14_0_1,2028,All,17.057,-1.395
2025_14_0_1,2029,All,14.292,-0.787
2025_14_0_2,2020,All,0.65,0.27
2025_14_0_2,2021,All,2.493,0.546
2025_14_0_2,2022,All,6.137,0.333
2025_14_0_2,2023,All,11.765,-0.638
2025_14_0_2,2024,All,19.148,-2.303
2025_14_0_2,2025,All,29.071,-3.797
2025_14_0_2,2026,All,28.255,-3.767
2025_14_0_2,2027,All,27.609,-3.612
2025_14_0_2,2028,All,27.197,-3.322
2025_14_0_2,2029,All,26.907,-2.991
2025_14_0_3,2020,All,0.649,0.268
2025_14_0_3,2021,All,2.486,0.539
2025_14_0_3,2022,All,6.116,0.312
2025_14_0_3,2023,All,11.721,-0.681
2025_14_0_3,2024,All,19.069,-2.38
2025_14_0_3,2025,All,28.945,-3.919
2025_14_0_3,2026,All,29.234,-4.073
2025_14_0_3,2027,All,29.612,-4.101
2025_14_0_3,2028,All,30.189,-3.996
2025_14_0_3,2029,All,30.881,-3.829
2025_14_1_1,2020,All,0.657,0.215
2025_14_1_1,2021,All,2.488,0.406
2025_14_1_1,2022,All,6.109,0.095
2025_14_1_1,2023,All,11.733,-0.952
2025_14_1_1,2024,All,19.172,-2.629
2025_14_1_1,2025,All,29.175,-4.117
2025_14_1_1,2026,All,24.086,-3.479
2025_14_1_1,2027,All,20.016,-2.806
2025_14_1_1,2028,All,16.757,-2.073
2025_14_1_1,2029,All,14.028,-1.418
2025_14_1_2,2020,All,0.65,0.207
2025_14_1_2,2021,All,2.456,0.373
2025_14_1_2,2022,All,6.02,0.003
2025_14_1_2,2023,All,11.552,-1.133
2025_14_1_2,2024,All,18.851,-2.944
2025_14_1_2,2025,All,28.67,-4.604
2025_14_1_2,2026,All,27.84,-4.59
2025_14_1_2,2027,All,27.189,-4.441
2025_14_1_2,2028,All,26.783,-4.149
2025_14_1_2,2029,All,26.504,-3.809
2025_14_1_3,2020,All,0.648,0.205
2025_14_1_3,2021,All,2.448,0.364
2025_14_1_3,2022,All,5.996,-0.021
2025_14_1_3,2023,All,11.504,-1.181
2025_14_1_3,2024,All,18.767,-3.027
2025_14_1_3,2025,All,28.537,-4.732
2025_14_1_3,2026,All,28.804,-4.914
2025_14_1_3,2027,All,29.167,-4.961
2025_14_1_3,2028,All,29.74,-4.865
2025_14_1_3,2029,All,30.433,-4.7
2025_14_2_1,2020,All,0.696,0.118
2025_14_2_1,2021,All,2.558,0.142
2025_14_2_1,2022,All,6.158,-0.453
2025_14_2_1,2023,All,11.749,-1.834
2025_14_2_1,2024,All,19.207,-3.904
2025_14_2_1,2025,All,29.244,-5.88
2025_14_2_1,2026,All,24.152,-5.163
2025_14_2_1,2027,All,20.094,-4.397
2025_14_2_1,2028,All,16.864,-3.55
2025_14_2_1,2029,All,14.168,-2.781
2025_14_2_2,2020,All,0.685,0.106
2025_14_2_2,2021,All,2.516,0.098
2025_14_2_2,2022,All,6.048,-0.566
2025_14_2_2,2023,All,11.535,-2.047
2025_14_2_2,2024,All,18.839,-4.265
2025_14_2_2,2025,All,28.674,-6.428
2025_14_2_2,2026,All,27.807,-6.441
2025_14_2_2,2027,All,27.14,-6.302
2025_14_2_2,2028,All,26.745,-5.995
2025_14_2_2,2029,All,26.489,-5.627
2025_14_2_3,2020,All,0.682,0.103
2025_14_2_3,2021,All,2.505,0.086
2025_14_2_3,2022,All,6.019,-0.595
2025_14_2_3,2023,All,11.479,-2.103
2025_14_2_3,2024,All,18.742,-4.359
2025_14_2_3,2025,All,28.525,-6.572
2025_14_2_3,2026,All,28.741,-6.809
2025_14_2_3,2027,All,29.074,-6.895
2025_14_2_3,2028,All,29.644,-6.814
2025_14_2_3,2029,All,30.348,-6.652
2025_15_0_1,2020,All,0.913,0.296
2025_15_0_1,2021,All,3.781,0.558
2025_15_0_1,2022,All,9.7,0.235
2025_15_0_1,2023,All,18.225,-1.542
2025_15_0_1,2024,All,30.462,-3.66
2025_15_0_1,2025,All,45.265,-5.984
2025_15_0_1,2026,All,38.204,-5.183
2025_15_0_1,2027,All,32.266,-4.2
2025_15_0_1,2028,All,27.304,-3.133
2025_15_0_1,2029,All,23.09,-2.187
2025_15_0_2,2020,All,0.908,0.29
2025_15_0_2,2021,All,3.748,0.524
2025_15_0_2,2022,All,9.594,0.13
2025_15_0_2,2023,All,17.985,-1.777
2025_15_0_2,2024,All,30.034,-4.07
2025_15_0_2,2025,All,44.588,-6.62
2025_15_0_2,2026,All,43.318,-6.672
2025_15_0_2,2027,All,42.307,-6.528
2025_15_0_2,2028,All,41.696,-6.132
2025_15_0_2,2029,All,41.276,-5.668
2025_15_0_3,2020,All,0.906,0.289
2025_15_0_3,2021,All,3.74,0.515
2025_15_0_3,2022,All,9.566,0.102
2025_15_0_3,2023,All,17.921,-1.84
2025_15_0_3,2024,All,29.92,-4.179
2025_15_0_3,2025,All,44.409,-6.789
2025_15_0_3,2026,All,44.6,-7.124
2025_15_0_3,2027,All,44.977,-7.229
2025_15_0_3,2028,All,45.7,-7.087
2025_15_0_3,2029,All,46.623,-6.85
2025_15_1_1,2020,All,0.914,0.228
2025_15_1_1,2021,All,3.744,0.368
2025_15_1_1,2022,All,9.567,-0.13
2025_15_1_1,2023,All,17.977,-2.094
2025_15_1_1,2024,All,30.098,-4.393
2025_15_1_1,2025,All,44.751,-6.921
2025_15_1_1,2026,All,37.717,-6.092
2025_15_1_1,2027,All,31.816,-5.068
2025_15_1_1,2028,All,26.901,-3.947
2025_15_1_1,2029,All,22.733,-2.945
2025_15_1_2,2020,All,0.906,0.22
2025_15_1_2,2021,All,3.705,0.327
2025_15_1_2,2022,All,9.451,-0.247
2025_15_1_2,2023,All,17.722,-2.346
2025_15_1_2,2024,All,29.649,-4.825
2025_15_1_2,2025,All,44.049,-7.583
2025_15_1_2,2026,All,42.76,-7.657
2025_15_1_2,2027,All,41.743,-7.524
2025_15_1_2,2028,All,41.139,-7.125
2025_15_1_2,2029,All,40.733,-6.65
2025_15_1_3,2020,All,0.904,0.218
2025_15_1_3,2021,All,3.695,0.316
2025_15_1_3,2022,All,9.42,-0.278
2025_15_1_3,2023,All,17.654,-2.413
2025_15_1_3,2024,All,29.53,-4.94
2025_15_1_3,2025,All,43.862,-7.759
2025_15_1_3,2026,All,44.023,-8.128
2025_15_1_3,2027,All,44.381,-8.258
2025_15_1_3,2028,All,45.099,-8.126
2025_15_1_3,2029,All,46.023,-7.892
2025_15_2_1,2020,All,0.959,0.123
2025_15_2_1,2021,All,3.819,0.069
2025_15_2_1,2022,All,9.606,-0.753
2025_15_2_1,2023,All,17.945,-3.141
2025_15_2_1,2024,All,30.033,-5.942
2025_15_2_1,2025,All,44.605,-9.078
2025_15_2_1,2026,All,37.59,-8.16
2025_15_2_1,2027,All,31.734,-7.024
2025_15_2_1,2028,All,26.894,-5.763
2025_15_2_1,2029,All,22.794,-4.617
2025_15_2_2,2020,All,0.948,0.111
2025_15_2_2,2021,All,3.77,0.018
2025_15_2_2,2022,All,9.47,-0.89
2025_15_2_2,2023,All,17.656,-3.426
2025_15_2_2,2024,All,29.535,-6.421
2025_15_2_2,2025,All,43.836,-9.803
2025_15_2_2,2026,All,42.499,-9.915
2025_15_2_2,2027,All,41.461,-9.798
2025_15_2_2,2028,All,40.874,-9.38
2025_15_2_2,2029,All,40.497,-8.873
2025_15_2_3,2020,All,0.945,0.107
2025_15_2_3,2021,All,3.757,0.005
2025_15_2_3,2022,All,9.434,-0.927
2025_15_2_3,2023,All,17.579,-3.501
2025_15_2_3,2024,All,29.403,-6.548
2025_15_2_3,2025,All,43.631,-9.996
2025_15_2_3,2026,All,43.725,-10.437
2025_15_2_3,2027,All,44.044,-10.614
2025_15_2_3,2028,All,44.759,-10.499
2025_15_2_3,2029,All,45.696,-10.266
2026_10_0_1,2020,All,0.099,0.076
2026_10_0_1,2021,All,0.177,0.07
2026_10_0_1,2022,All,0.256,0.033
2026_10_0_1,2023,All,0.381,0.004
